# system info nios_fprint_tb on 2014.07.12.16:45:05
system_info:
name,value
DEVICE,5AGXFB3H4F35C5
DEVICE_FAMILY,Arria V
GENERATION_ID,1405197758
#
#
# Files generated for nios_fprint_tb on 2014.07.12.16:45:05
files:
filepath,kind,attributes,module,is_top
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_jtag_uart.v,VERILOG,,nios_fprint_processorMonitor_jtag_uart,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_button_pio.v,VERILOG,,nios_fprint_processorMonitor_button_pio,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/fprint_irq.v,VERILOG,,nios_fprint_processorMonitor_fprint_irq_0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/cpu_irq.v,VERILOG,,nios_fprint_processorMonitor_cpu_irq_0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_timestamp.v,VERILOG,,nios_fprint_processorMonitor_timestamp,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_mm_interconnect_0.v,VERILOG,,nios_fprint_processorMonitor_mm_interconnect_0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_irq_mapper.sv,SYSTEM_VERILOG,,nios_fprint_processorMonitor_irq_mapper,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor1_0_cpu1.ocp,OTHER,,nios_fprint_processor1_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor1_0_cpu1_jtag_debug_module_tck.v,VERILOG,,nios_fprint_processor1_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor1_0_cpu1_ic_tag_ram.mif,MIF,,nios_fprint_processor1_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor1_0_cpu1_rf_ram_a.mif,MIF,,nios_fprint_processor1_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor1_0_cpu1_jtag_debug_module_sysclk.v,VERILOG,,nios_fprint_processor1_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor1_0_cpu1_ic_tag_ram.hex,HEX,,nios_fprint_processor1_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor1_0_cpu1.vo,VERILOG,,nios_fprint_processor1_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor1_0_cpu1_rf_ram_b.dat,DAT,,nios_fprint_processor1_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor1_0_cpu1_oci_test_bench.v,VERILOG,,nios_fprint_processor1_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor1_0_cpu1_rf_ram_b.hex,HEX,,nios_fprint_processor1_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor1_0_cpu1_rf_ram_b.mif,MIF,,nios_fprint_processor1_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor1_0_cpu1_test_bench.v,VERILOG,,nios_fprint_processor1_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor1_0_cpu1_ociram_default_contents.hex,HEX,,nios_fprint_processor1_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor1_0_cpu1_ociram_default_contents.mif,MIF,,nios_fprint_processor1_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor1_0_cpu1_ic_tag_ram.dat,DAT,,nios_fprint_processor1_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor1_0_cpu1.sdc,SDC,,nios_fprint_processor1_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor1_0_cpu1_jtag_debug_module_wrapper.v,VERILOG,,nios_fprint_processor1_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor1_0_cpu1_rf_ram_a.hex,HEX,,nios_fprint_processor1_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor1_0_cpu1_ociram_default_contents.dat,DAT,,nios_fprint_processor1_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor1_0_cpu1_nios2_waves.do,OTHER,,nios_fprint_processor1_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor1_0_cpu1_rf_ram_a.dat,DAT,,nios_fprint_processor1_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor1_0_mm_interconnect_0.v,VERILOG,,nios_fprint_processor1_0_mm_interconnect_0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor1_0_irq_mapper.sv,SYSTEM_VERILOG,,nios_fprint_processor1_0_irq_mapper,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor2_0_cpu1_rf_ram_a.dat,DAT,,nios_fprint_processor2_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor2_0_cpu1_rf_ram_a.hex,HEX,,nios_fprint_processor2_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor2_0_cpu1_rf_ram_a.mif,MIF,,nios_fprint_processor2_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor2_0_cpu1_jtag_debug_module_wrapper.v,VERILOG,,nios_fprint_processor2_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor2_0_cpu1_ic_tag_ram.hex,HEX,,nios_fprint_processor2_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor2_0_cpu1_oci_test_bench.v,VERILOG,,nios_fprint_processor2_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor2_0_cpu1_rf_ram_b.mif,MIF,,nios_fprint_processor2_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor2_0_cpu1_rf_ram_b.hex,HEX,,nios_fprint_processor2_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor2_0_cpu1_rf_ram_b.dat,DAT,,nios_fprint_processor2_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor2_0_cpu1_nios2_waves.do,OTHER,,nios_fprint_processor2_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor2_0_cpu1_test_bench.v,VERILOG,,nios_fprint_processor2_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor2_0_cpu1_jtag_debug_module_sysclk.v,VERILOG,,nios_fprint_processor2_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor2_0_cpu1.vo,VERILOG,,nios_fprint_processor2_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor2_0_cpu1.sdc,SDC,,nios_fprint_processor2_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor2_0_cpu1_ociram_default_contents.hex,HEX,,nios_fprint_processor2_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor2_0_cpu1_ic_tag_ram.dat,DAT,,nios_fprint_processor2_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor2_0_cpu1_ociram_default_contents.dat,DAT,,nios_fprint_processor2_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor2_0_cpu1_ociram_default_contents.mif,MIF,,nios_fprint_processor2_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor2_0_cpu1_jtag_debug_module_tck.v,VERILOG,,nios_fprint_processor2_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor2_0_cpu1.ocp,OTHER,,nios_fprint_processor2_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor2_0_cpu1_ic_tag_ram.mif,MIF,,nios_fprint_processor2_0_cpu1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_0_addr_router.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_0_addr_router,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_0_addr_router_001.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_0_addr_router_001,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_0_addr_router_002.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_0_addr_router_002,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_0_id_router.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_0_id_router,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_0_id_router_001.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_0_id_router_001,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_0_id_router_003.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_0_id_router_003,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_0_id_router_010.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_0_id_router_010,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_0_id_router_012.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_0_id_router_012,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_0_cmd_xbar_demux.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_0_cmd_xbar_demux,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_0_cmd_xbar_demux_001.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_0_cmd_xbar_demux_001,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_0_cmd_xbar_demux_002.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_0_cmd_xbar_demux_002,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_0_cmd_xbar_mux,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_0_cmd_xbar_mux.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_0_cmd_xbar_mux,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_0_cmd_xbar_mux_001,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_0_cmd_xbar_mux_001.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_0_cmd_xbar_mux_001,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_0_cmd_xbar_mux_003,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_0_cmd_xbar_mux_003.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_0_cmd_xbar_mux_003,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_0_rsp_xbar_demux.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_0_rsp_xbar_demux,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_0_rsp_xbar_demux_001.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_0_rsp_xbar_demux_001,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_0_rsp_xbar_demux_003.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_0_rsp_xbar_demux_003,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_0_rsp_xbar_mux,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_0_rsp_xbar_mux.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_0_rsp_xbar_mux,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_0_rsp_xbar_mux_001,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_0_rsp_xbar_mux_001.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_0_rsp_xbar_mux_001,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_0_rsp_xbar_mux_002,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_0_rsp_xbar_mux_002.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_0_rsp_xbar_mux_002,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_1_addr_router.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_1_addr_router,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_1_id_router.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_1_id_router,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_1_cmd_xbar_demux.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_1_cmd_xbar_demux,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_1_cmd_xbar_mux,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_1_cmd_xbar_mux.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_1_cmd_xbar_mux,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_1_rsp_xbar_demux.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_1_rsp_xbar_demux,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_1_rsp_xbar_mux,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_1_rsp_xbar_mux.sv,SYSTEM_VERILOG,,nios_fprint_mm_interconnect_1_rsp_xbar_mux,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_mm_interconnect_0_addr_router.sv,SYSTEM_VERILOG,,nios_fprint_processorMonitor_mm_interconnect_0_addr_router,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_mm_interconnect_0_addr_router_001.sv,SYSTEM_VERILOG,,nios_fprint_processorMonitor_mm_interconnect_0_addr_router_001,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_mm_interconnect_0_id_router.sv,SYSTEM_VERILOG,,nios_fprint_processorMonitor_mm_interconnect_0_id_router,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_mm_interconnect_0_id_router_003.sv,SYSTEM_VERILOG,,nios_fprint_processorMonitor_mm_interconnect_0_id_router_003,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_demux.sv,SYSTEM_VERILOG,,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_demux,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_demux_001.sv,SYSTEM_VERILOG,,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_demux_001,false
